#{"t_start": 1776584542.709648, "env_id": "None"}
r,l,t
100.743309,115,1462.806093
-362.547673,90,1463.564094
-273.258297,104,1464.430094
70.462613,125,1465.473096
-627.810829,225,1467.373093
-140.328662,237,1469.444093
-117.880622,101,1470.343094
-98.459801,91,1471.149094
166.31107,140,1472.392093
-167.279697,111,1473.339093
-397.072731,201,1475.054799
-132.627352,122,1476.073751
-435.913078,212,1477.847751
176.432015,180,1479.467583
-539.598369,121,1480.549583
69.824038,89,1481.340583
-476.251102,272,1484.406585
-312.684081,195,1486.038584
-259.619399,132,1487.138585
-319.224063,117,1488.112585
-77.287897,104,1488.988583
-343.435575,254,1491.188584
-84.211574,93,1491.986583
-340.749788,180,1493.530584
-0.401111,100,1494.36974
87.040718,111,1495.295738
-180.232978,172,1496.728741
-31.975046,86,1497.448739
-26.628485,99,1498.26974
-413.26341,299,1500.872738
495.591915,317,1503.707739
-426.605585,189,1505.330001
-13.027647,88,1506.063
192.831619,142,1507.254851
87.48101,121,1508.279714
59.208024,105,1509.173716
-605.47816,247,1511.298933
-1043.419863,326,1514.127933
-266.286139,216,1515.978928
-80.029394,200,1517.678928
-299.86031,184,1519.238415
-49.124966,154,1520.549412
-117.890391,86,1521.322413
125.798168,134,1522.51444
-177.735682,125,1523.64544
33.692996,114,1524.64044
-182.878281,145,1525.928439
171.146359,143,1527.13744
112.444179,130,1528.236439
40.378563,138,1529.394442
-259.279903,109,1530.310441
110.232948,137,1531.462439
-1306.942854,362,1534.542439
141.230952,139,1535.71044
-234.265323,142,1536.911442
-422.873233,166,1538.293442
-140.031386,203,1539.98644
-297.191219,125,1541.02644
-429.978419,218,1542.91144
148.206758,142,1544.137439
4.306121,89,1544.910439
-71.415663,91,1545.687439
-905.49952,348,1548.61044
-571.030984,147,1549.859539
119.354843,119,1550.849134
204.515032,278,1553.242746
-943.111149,203,1555.022746
-467.989389,167,1556.460746
377.272277,162,1557.844745
-55.559138,92,1558.615746
-937.708332,293,1561.068913
-266.077847,159,1562.393918
-527.618929,203,1564.210919
-738.383405,214,1566.144918
-241.434536,127,1567.287919
-275.981302,106,1568.24192
-214.27142,238,1571.784919
-31.384556,107,1572.685919
16.545123,167,1574.133918
165.864802,127,1575.219918
42.484175,113,1576.198918
-23.009213,110,1577.146918
-1110.602631,397,1580.524919
36.146741,139,1581.685918
36.670034,131,1582.774919
33.705526,86,1583.496918
-32.641549,96,1584.362918
103.286758,100,1585.259918
-146.915666,166,1586.740918
444.470143,116,1587.791918
-384.882715,146,1589.114918
29.836817,118,1590.112919
-4.824591,91,1590.872918
-59.091343,121,1591.880919
-48.734975,88,1592.619919
207.648551,150,1593.87492
-423.33273,142,1595.107919
-125.003684,96,1595.936918
-136.564816,118,1596.957918
-173.007207,117,1597.973919
17.702346,265,1600.223918
-651.540582,124,1601.26792
-77.139522,108,1602.184918
-95.489581,105,1603.05792
-856.767851,303,1605.60992
-287.423913,117,1606.649919
123.852607,140,1607.891919
217.88314,136,1609.086919
-259.812346,96,1609.927919
-433.857158,158,1611.283918
52.111173,148,1612.514919
-412.608643,171,1613.96592
13.948035,158,1615.282918
-509.884945,212,1617.125919
172.373365,188,1618.744919
-724.494299,170,1620.21092
4.090309,153,1621.516918
-135.724349,84,1622.216921
178.99755,165,1623.589918
-313.087321,166,1624.979918
-325.921449,157,1626.304918
-525.632471,203,1628.073918
-21.732094,132,1629.221918
464.700361,254,1631.44092
29.959713,92,1632.222919
39.892733,83,1632.914918
-189.112579,159,1634.239919
-443.353662,302,1636.757919
-63.008948,130,1637.841918
19.243731,94,1638.632919
-910.349784,196,1640.290429
-518.00371,152,1641.575428
201.439524,179,1643.071429
87.367779,158,1644.382129
25.459201,121,1645.38913
-72.038492,119,1646.388129
-29.149822,115,1647.346128
-402.892321,119,1648.400129
-409.891025,167,1649.856129
419.842728,204,1651.629129
-334.572667,167,1653.10313
-6.554868,140,1654.272129
456.943142,232,1657.255129
-416.669408,198,1658.92413
-447.734268,198,1660.626128
-291.049389,129,1661.744128
148.826617,140,1662.947128
96.5264,149,1664.206129
-281.1572,143,1665.404136
-91.007334,169,1666.813554
159.059979,159,1668.131551
-468.42294,221,1670.064551
364.585642,177,1671.625552
-269.675893,321,1674.455551
-522.470373,128,1675.530898
432.994166,210,1677.280898
149.050949,128,1678.361897
-197.790472,86,1679.080898
-327.254739,204,1680.816898
142.759956,122,1681.862898
6.768993,146,1683.097897
-217.131543,208,1684.884373
-151.949291,117,1685.852375
185.165089,165,1687.220373
-996.913332,350,1690.159373
-686.450144,208,1691.976373
114.710301,178,1693.534374
-249.849916,170,1695.035373
-304.696912,163,1696.440375
-181.189823,156,1697.738373
-263.127629,152,1699.010242
-86.626611,104,1699.893245
-485.455473,244,1701.971244
-37.043178,103,1702.852242
-460.317397,162,1704.230243
19.407085,99,1705.081243
340.183091,144,1706.329243
177.296348,126,1707.387244
151.142668,125,1708.438243
-517.529432,133,1709.546245
275.4958,169,1710.95049
-372.397004,176,1712.459488
-351.80276,206,1714.262488
-681.254891,242,1716.423489
237.498331,136,1717.58649
55.325928,120,1718.585491
-90.079469,141,1719.761893
219.950703,175,1721.218891
-392.014551,136,1722.357892
51.990616,172,1723.829891
-234.704622,123,1724.862891
-466.443112,128,1725.969891
-177.482651,222,1727.834892
40.37953,170,1729.251891
-1022.486879,275,1731.543892
99.70883,108,1732.442892
386.593381,150,1733.765892
133.619592,161,1735.211891
145.326906,160,1736.643891
419.80836,231,1738.652891
67.136965,189,1740.236892
490.210058,224,1742.101891
20.240545,145,1745.619892
207.392674,132,1746.744891
-394.838768,158,1748.084892
-238.05982,182,1749.609891
-448.823879,249,1751.683891
-339.184936,105,1752.557892
-332.515265,172,1754.046892
-315.506707,117,1755.107891
-181.600952,135,1756.335892
309.892171,189,1758.033892
238.553197,178,1759.598892
63.086344,100,1760.433892
-347.543548,177,1761.910891
-99.371203,138,1763.059891
-486.264813,139,1764.219891
-1262.720282,370,1767.360892
1007.455339,189,1768.976891
-43.611848,123,1770.018892
204.191246,181,1771.516893
-65.344061,137,1772.656892
-138.7281,141,1773.822892
-899.694387,265,1776.118891
250.544949,213,1777.995892
-3067.918546,500,1782.290893
-103.142747,93,1783.06689
143.870593,132,1784.169891
57.912534,107,1785.059892
-734.959481,232,1787.050892
151.450182,169,1788.509892
-629.712378,183,1790.093891
-246.552856,143,1791.309893
-168.272957,158,1792.627891
-462.698223,207,1794.366891
13.702683,88,1795.103892
-414.179048,195,1796.767891
216.082643,136,1797.965891
46.818045,210,1799.827892
-224.906478,223,1801.768892
-650.945238,177,1803.248891
-329.894,174,1804.712892
154.171028,123,1805.73789
278.57226,144,1806.936891
-861.651799,188,1808.551891
61.114794,118,1809.569891
319.946805,179,1811.081892
-325.735545,169,1812.515894
349.055256,182,1814.031891
-535.320452,210,1815.76977
-228.19277,134,1816.88177
-519.19622,196,1818.56977
-333.247822,100,1819.41877
-322.427141,176,1820.975769
16.361247,108,1821.914789
-413.7666,254,1824.083789
-349.345877,143,1825.275789
-397.673651,143,1826.465789
162.40259,285,1828.866789
-729.580428,214,1831.674788
-870.689237,373,1834.874791
87.085201,164,1836.241788
-70.634468,99,1837.065789
-744.201872,255,1839.267789
133.663652,112,1840.256789
0.785822,179,1841.857789
178.480657,221,1843.794788
127.229032,122,1844.831789
-19.992827,229,1846.730788
-53.195722,107,1847.620789
179.395074,121,1848.631791
51.396685,138,1849.782789
342.094314,151,1851.061789
-46.753629,129,1852.148789
-1287.676237,291,1854.68279
-23.493156,102,1855.548789
-252.182105,169,1856.964789
-150.854118,123,1857.987788
171.647412,132,1859.087788
140.326298,211,1860.909746
241.204769,114,1861.909747
93.040477,107,1862.852747
-54.111098,88,1863.633747
-40.309819,87,1864.403748
-503.025877,171,1865.873747
-362.8224,221,1867.713746
233.105805,156,1869.015755
126.184255,129,1870.090702
245.126741,163,1871.480538
-7.092227,99,1872.330539
-243.627202,140,1873.514539
-422.78277,176,1875.040539
99.107748,124,1876.080538
310.661337,240,1878.080297
-2.291741,140,1879.263299
-451.106233,303,1881.813298
-58.545149,117,1882.847298
228.221198,132,1883.994297
-80.741442,153,1885.341298
256.43694,239,1887.406299
-32.425914,96,1888.204298
-1080.244612,256,1890.345298
170.983198,204,1892.046298
245.896155,129,1893.154298
-147.126021,174,1894.616298
819.958248,188,1896.195298
46.606795,115,1897.188298
42.867841,148,1898.4283
131.0797,139,1899.587299
-371.119422,181,1901.085298
529.12071,209,1902.837298
46.497842,109,1903.780299
78.607924,96,1904.611297
77.968101,123,1905.664298
-627.507775,105,1906.573298
-138.587353,138,1907.756297
251.161398,170,1909.195298
11.308346,143,1910.394299
340.02618,164,1911.762298
-252.455103,295,1914.237298
-32.084795,98,1915.063297
294.428958,183,1917.171297
-41.241646,149,1918.452299
312.744118,154,1919.735298
104.915685,126,1920.786195
124.484697,239,1922.778105
-3.202179,98,1923.594112
51.22547,111,1924.573112
-73.32226,105,1925.507112
24.551943,110,1926.473112
-88.599943,143,1927.746112
248.717811,148,1929.049113
-261.141203,131,1930.162112
-24.687326,111,1931.086112
33.072855,112,1932.028114
-349.829414,147,1933.253115
-170.01995,119,1934.253113
72.275273,174,1935.770112
-326.639047,180,1937.311114
-138.562969,125,1938.387112
369.845105,144,1939.610112
-676.220711,162,1940.970113
40.782535,100,1941.803113
-146.201752,147,1943.021114
-572.097978,222,1944.843114
187.930764,145,1946.103112
-37.870082,115,1947.129112
325.798295,144,1948.391112
-699.096094,371,1951.609113
88.08531,116,1952.576114
-64.547074,112,1953.510116
-123.956206,106,1954.393113
137.699525,167,1955.792112
126.177636,129,1956.882112
233.785648,205,1958.592112
99.953336,177,1960.102113
388.210851,188,1961.690113
435.021197,178,1963.187112
-193.38084,124,1964.226113
222.393182,167,1965.636112
193.71142,135,1966.786112
164.523158,123,1967.866113
-281.44195,111,1968.863112
-156.19629,88,1969.668113
556.369188,357,1972.803114
-83.739068,135,1973.936114
-450.78087,128,1975.004113
-106.615752,98,1975.833114
-244.767443,223,1977.73703
263.077528,168,1979.18903
102.039325,116,1980.18103
55.063559,98,1981.021029
-87.41766,105,1981.918031
-21.64754,97,1982.767029
-336.668031,207,1984.492023
606.944734,145,1985.717024
146.111241,220,1987.549311
243.088508,206,1989.343306
74.895941,119,1990.385306
72.189708,147,1991.694307
133.418109,129,1992.837306
679.95976,114,1993.818306
77.148254,94,1994.609306
-7.358147,97,1995.418175
-142.410621,117,1996.393186
74.694189,96,1997.194186
-82.961892,129,1998.272109
27.726297,137,1999.44812
247.089368,183,2001.00147
12.580714,121,2002.808652
191.671243,144,2004.050653
45.259013,122,2005.074652
-24.454504,117,2006.048653
118.243446,160,2007.384651
22.229259,164,2008.767652
610.280705,125,2009.889651
-1.457654,121,2010.984651
67.31585,120,2012.066652
255.51049,142,2013.346652
-438.722134,178,2014.958655
311.239762,157,2016.291652
-461.625123,181,2017.810652
63.914754,104,2018.682651
63.003074,128,2019.768652
-50.262417,119,2020.833652
-249.716283,192,2022.533652
-205.169658,94,2023.368652
25.940025,167,2024.828652
1421.401466,262,2027.035651
541.811617,249,2029.107654
-46.289272,104,2029.972652
-38.668046,88,2030.740652
69.328516,131,2031.908653
178.92444,125,2033.009651
69.289917,142,2034.290653
25.420483,93,2035.114652
-172.672207,107,2036.074653
765.293025,131,2037.173651
-138.383741,143,2038.365651
133.683437,135,2039.490652
129.437856,120,2040.489651
-337.083637,120,2041.500652
65.825574,124,2042.567652
26.371603,104,2043.439652
247.609535,226,2045.389652
-492.168472,99,2046.241652
-321.934808,139,2047.406652
89.213114,134,2048.512652
51.185615,132,2049.605652
-531.343145,212,2051.374651
-51.114844,95,2052.191652
19.866039,95,2053.041654
687.941133,141,2054.308652
-58.325194,111,2055.308652
-760.017389,293,2057.877689
-312.677056,179,2059.389718
43.224199,137,2060.55069
324.856987,176,2062.040688
93.310022,136,2063.221688
0.259149,105,2064.140688
-48.030632,96,2064.966689
267.314037,131,2066.107688
-16.965173,134,2067.265688
25.098082,128,2068.361689
40.878539,117,2069.338689
-135.446484,193,2070.95769
-43.112445,94,2071.749691
-198.091422,131,2072.838688
-478.518127,222,2074.835688
51.213096,97,2075.689688
-51.813618,117,2076.739688
151.316684,113,2077.726688
-87.824295,105,2078.654689
-529.897504,218,2080.477688
251.504924,164,2081.855688
537.684269,73,2082.472688
108.522434,123,2083.496688
91.830106,139,2084.674689
-58.314556,92,2085.447688
-46.660526,84,2086.156689
893.268129,159,2087.505688
-57.828537,95,2088.724688
303.672088,179,2090.223688
975.322095,176,2091.689453
-55.297641,101,2092.533454
1018.183077,158,2093.847452
-280.740389,146,2095.141454
-111.60977,210,2097.008453
38.716959,94,2097.854454
-87.209116,129,2099.021453
182.704848,197,2100.738455
28.596494,108,2101.648454
-189.473476,318,2104.346455
-30.006366,128,2105.473453
-175.081704,150,2106.808453
-15.848772,194,2108.534453
-446.934598,179,2110.099453
62.90238,124,2111.154453
465.454992,181,2112.687455
-132.680686,170,2114.130453
-220.486896,131,2115.248454
46.80552,100,2116.150454
-77.359442,147,2117.476453
44.765356,125,2118.621454
-75.390994,101,2119.540453
-7.701099,107,2120.500454
450.405933,193,2122.156453
-720.222513,344,2125.087454
35.707984,108,2125.988455
-61.080584,176,2127.504453
-230.570486,136,2128.686453
648.392152,224,2130.637453
730.537938,189,2132.279454
53.233404,128,2133.353455
104.879422,115,2134.311453
259.833696,182,2135.836455
195.867764,173,2137.333452
-208.0621,185,2138.988454
133.858172,147,2140.298453
41.514486,115,2141.350453
-628.833333,209,2143.170456
-1740.774789,465,2147.068453
-544.370224,233,2149.061453
13.080142,130,2150.182453
-37.265497,128,2151.269453
-1059.074687,207,2153.059453
254.490915,144,2154.286453
-361.295022,142,2155.502454
-25.077834,115,2156.470453
-101.763662,86,2157.190453
115.06791,113,2158.152454
-46.147447,107,2159.122453
-272.215214,143,2160.418453
-859.167143,317,2163.287453
153.06458,153,2164.624453
76.192337,119,2165.635453
91.526158,156,2166.946454
-273.860422,95,2167.745453
-38.111812,108,2168.651455
110.435463,139,2169.848453
54.731638,119,2170.871454
-89.267876,353,2173.902453
-122.83287,166,2177.568453
-22.084377,97,2178.377456
176.958575,151,2179.698453
-574.133688,130,2180.863454
145.865071,124,2181.970453
-447.461751,121,2183.047453
100.194703,157,2184.435453
-70.613395,121,2185.460601
148.639695,178,2186.977604
232.393244,137,2188.119601
-518.000773,120,2189.116601
-519.226318,252,2191.268601
95.467597,176,2192.810601
-90.339016,91,2193.599601
12.135527,101,2194.467602
11.932214,110,2195.408601
-364.077411,145,2196.625602
-811.976625,175,2198.092603
41.08749,172,2199.534602
135.79224,115,2200.514601
70.608763,115,2201.551602
367.727654,190,2203.245602
-782.816187,318,2206.059602
-227.06898,167,2207.458602
-358.967452,187,2209.045602
-170.224319,94,2209.840603
-62.729393,84,2210.542603
238.138,156,2211.884602
115.403352,99,2212.733602
-772.042473,309,2215.393601
-48.395026,131,2216.507601
-68.134398,101,2217.348601
-154.452758,98,2218.166602
-32.314971,105,2219.040602
52.418477,106,2219.922602
-907.044116,203,2221.620545
-71.296694,121,2222.693544
-198.190319,92,2223.509545
-502.326963,201,2225.293545
-411.152796,263,2227.631546
9.082163,110,2228.549544
-111.736917,112,2229.482548
-330.019238,138,2230.632545
69.559225,127,2231.707545
-451.716216,191,2233.318544
-774.29241,267,2235.634544
698.593173,299,2238.194546
449.398053,221,2240.048545
-599.232009,180,2241.567544
174.480908,138,2242.724544
-18.862154,101,2243.581545
311.279138,149,2244.890545
-35.922369,148,2246.198545
-465.249284,253,2248.383545
65.563978,137,2249.531545
85.530873,140,2250.697545
441.985332,207,2252.425546
-325.015253,113,2253.373544
13.766323,115,2254.348545
-75.468193,125,2255.432544
-311.869005,308,2258.083545
-612.16394,181,2259.604545
73.657666,102,2260.457545
186.396936,154,2261.740545
564.105535,156,2263.641545
-136.965547,118,2264.642545
-25.916039,92,2265.440545
31.013823,106,2266.365545
-184.026269,298,2268.934545
379.389763,119,2269.976547
332.171775,146,2271.196122
-109.921199,101,2272.040123
-35.704788,99,2272.863145
73.240012,144,2274.063596
65.295558,173,2275.505598
43.005831,79,2276.179597
752.181119,156,2277.496598
668.166141,136,2278.636597
834.144858,233,2280.606596
154.67189,118,2281.596596
-342.683712,153,2282.872597
6.129949,110,2283.797597
133.021056,150,2285.056597
-381.603985,149,2286.358597
287.500423,169,2287.848597
371.319041,221,2289.681598
-403.280738,175,2291.095597
187.587453,155,2292.324596
-10.142023,130,2293.414599
-716.796158,196,2295.084599
-73.46745,145,2296.323599
367.154333,183,2297.940604
267.607319,167,2299.428596
-168.10171,160,2300.848598
91.601714,147,2302.140597
6.990522,121,2303.177596
220.158721,150,2304.464597
291.060704,218,2306.280597
980.727204,207,2308.101597
-165.447175,121,2309.192597
-65.974469,144,2310.509596
65.993331,144,2311.837596
130.815383,146,2313.1166
-258.256752,104,2314.004597
421.660644,176,2315.511599
-146.222271,98,2316.345598
311.450144,149,2317.599597
-332.995895,218,2319.514596
631.162892,246,2321.639596
232.966154,233,2323.663597
722.810343,139,2324.822598
-431.633803,82,2325.512604
-417.426261,111,2326.458596
-280.425754,200,2328.188598
-181.658874,101,2329.113597
-619.30436,259,2331.482597
218.627133,134,2332.702597
8.78957,99,2333.612597
-506.886526,98,2334.464597
48.020244,140,2335.682596
-499.371427,236,2337.715598
22.817567,164,2339.122598
-163.285286,83,2339.854596
-194.79159,104,2340.777596
-85.225602,98,2341.632597
-153.847559,209,2343.437597
-39.351112,149,2344.740596
-473.425414,91,2345.512598
156.55638,152,2346.794597
-420.794763,135,2347.929597
132.642889,127,2348.986597
-536.645098,218,2351.261597
-294.886497,104,2352.178596
-207.000652,177,2353.773777
-2231.297749,500,2358.154263
90.820936,115,2359.121264
-750.087622,273,2361.446264
-161.555473,158,2362.781264
-1451.880322,466,2366.737263
583.572642,118,2367.720265
198.782948,160,2369.055263
-336.038995,252,2371.209263
-40.566724,83,2371.983263
-1381.768983,256,2374.337264
-461.010648,132,2375.537264
73.542786,144,2376.804264
145.855249,160,2378.179266
65.658189,125,2379.246264
-503.376459,105,2380.147265
-314.376083,110,2381.089263
-68.443251,164,2382.529265
-39.735579,100,2383.408263
267.85631,142,2384.662264
-97.533115,92,2385.471264
118.307778,230,2387.483263
635.314127,270,2389.770263
391.362579,221,2391.620264
74.559914,119,2392.694263
-355.990046,144,2394.042264
271.117285,155,2395.480264
-888.511862,314,2398.279265
129.53325,129,2399.365263
-468.114245,213,2401.173263
80.52114,114,2402.134264
247.58042,182,2403.711263
251.551516,244,2405.830264
-140.788319,79,2406.509264
8.988431,94,2407.324263
-59.865479,112,2408.285265
374.469517,148,2409.520263
100.759327,176,2410.982263
-817.202364,240,2413.036264
-50.622733,110,2414.032263
-112.479939,126,2415.193264
-302.329961,136,2416.429264
220.926905,140,2417.721263
-1000.04439,390,2421.149252
-331.458846,125,2422.208262
-97.475295,133,2423.336268
-333.443652,214,2425.219262
-96.891824,89,2426.006261
-44.816299,182,2427.606261
-125.177191,90,2428.409261
149.656842,164,2429.817262
-384.53115,167,2431.241261
424.349596,251,2433.420279
27.866648,199,2435.13828
1070.862924,325,2439.415856
140.778155,327,2442.243855
173.087758,114,2443.216858
-256.150599,172,2444.662338
145.599191,175,2446.091336
146.30974,150,2447.313335
755.704942,130,2448.349337
-31.056128,439,2451.904335
164.605434,143,2453.033336
145.764978,147,2454.194336
443.460579,204,2455.874336
280.999984,173,2457.344337
-504.666513,201,2459.092337
-262.416065,276,2461.468336
22.819213,112,2462.397336
179.946152,124,2463.431336
242.338687,137,2464.583336
-425.474618,360,2467.652336
231.104814,151,2468.977337
240.470853,168,2470.442335
-34.966984,142,2471.705336
-50.161952,91,2472.482337
319.857782,184,2474.062336
12.259153,107,2474.970337
82.171731,119,2475.969335
161.17371,233,2477.973336
-405.76349,172,2479.532848
-100.000357,151,2480.897847
206.174617,142,2482.170847
-223.631411,135,2483.338847
-46.992565,105,2484.22285
-32.719605,100,2485.056848
-90.88525,129,2486.130848
232.350547,286,2488.527847
250.906202,161,2489.864848
83.520912,136,2490.921847
898.236193,229,2492.696953
-115.164327,120,2493.631337
-417.741027,171,2494.969338
-727.617347,281,2497.289342
-801.604968,302,2499.923337
152.479016,166,2501.383338
-73.392416,195,2503.051338
209.526909,141,2504.256337
64.313741,125,2505.286339
32.437749,122,2506.297337
-481.993584,500,2510.471337
91.084199,128,2511.537337
80.384393,116,2512.515336
28.888857,118,2513.507336
-121.397098,118,2514.497336
-6.553716,143,2515.695336
-74.544038,127,2516.770336
70.168405,122,2517.794337
88.571199,131,2518.887336
-119.284669,260,2521.096337
252.863185,129,2522.223337
51.334618,116,2523.884336
307.071947,138,2525.066337
171.503249,168,2526.479337
330.44013,178,2527.962337
162.323647,115,2528.91934
-492.027433,287,2531.322339
166.699068,197,2532.978337
-178.529098,113,2533.917337
274.165176,171,2535.349336
138.717998,217,2537.142337
307.531561,119,2538.118336
-260.636839,121,2539.102338
65.500545,103,2539.954338
137.171757,153,2541.191337
-146.182893,86,2541.918337
844.132949,154,2543.251337
869.593925,157,2544.596336
529.205941,131,2545.694336
173.980823,143,2546.917336
-358.935361,146,2548.117337
-534.177186,160,2549.400344
342.118977,132,2550.466336
-378.242043,184,2551.945337
471.166456,207,2553.678336
-80.2364,235,2555.634336
180.400799,105,2556.546337
-594.084987,280,2558.885166
264.987514,153,2560.150169
-28.617661,119,2561.150166
-26.485283,192,2562.766168
409.510788,201,2564.487166
496.931967,265,2566.825166
-317.009414,162,2568.225167
879.330076,195,2569.834167
-26.011205,86,2570.544166
-358.385142,195,2572.165169
-251.011848,149,2573.400166
-303.347322,147,2574.622166
73.367609,135,2575.752167
156.302954,153,2577.035166
327.472779,211,2578.791166
986.808299,171,2580.207169
493.283631,221,2582.003168
91.235087,148,2583.208167
-3.521321,132,2584.284166
77.87493,162,2585.693167
8.154009,185,2587.287167
258.566802,175,2588.813167
199.137106,133,2589.978167
166.105453,111,2590.908166
372.273059,184,2592.434169
253.121442,143,2593.617166
123.092697,149,2594.843167
-361.355485,221,2596.702166
5.652491,123,2597.725167
-518.029709,246,2599.787166
80.80769,107,2600.692168
328.002226,175,2602.133169
-121.385296,185,2603.673166
211.179737,125,2604.715166
795.021332,132,2605.811169
272.827412,153,2607.130167
-376.944587,177,2609.151167
588.896163,245,2611.278167
90.240082,172,2612.731166
596.117418,130,2613.824169
4.672206,111,2614.748166
-653.303921,249,2616.827167
660.247869,103,2617.728166
275.187127,215,2619.589332
282.877109,160,2620.963843
370.531138,176,2622.393843
267.561784,148,2623.580842
8.076563,161,2624.878932
211.697701,138,2625.98963
254.722548,150,2627.20363
182.090038,179,2628.72563
-361.460458,262,2630.97963
-296.245131,161,2632.379632
-43.850759,97,2633.21563
231.795294,170,2634.615325
253.185503,133,2635.706738
-59.486813,122,2636.740616
-102.322356,281,2639.082344
167.489144,190,2640.699711
-247.878295,174,2642.173711
-348.504131,155,2643.476711
78.111136,99,2644.296711
155.138876,190,2645.894711
-266.57184,129,2646.939712
217.081601,174,2648.365714
338.030887,208,2650.101712
425.169568,186,2651.653711
-20.50319,202,2653.305712
-444.349709,453,2657.016711
66.671214,155,2658.321712
255.048788,163,2659.821712
340.831595,159,2661.297711
-11.34574,130,2662.458711
500.714543,193,2664.195711
-329.395144,160,2665.727712
261.596188,164,2667.239711
34.01817,104,2668.126712
565.417679,259,2670.419712
-395.476549,161,2671.844712
-89.223543,93,2672.645711
342.192014,140,2673.887712
-244.765119,130,2675.055711
153.680537,164,2676.484713
315.751018,242,2678.608712
888.664469,207,2680.467712
1058.332136,206,2682.330712
304.547719,184,2684.044713
511.902566,193,2685.782712
-771.047375,427,2689.651711
-233.332877,142,2690.898712
265.413034,197,2692.665712
455.048205,242,2695.491713
135.027224,151,2696.806711
363.389392,190,2698.415711
157.18104,142,2699.602712
255.356081,217,2701.445711
38.824111,148,2702.68071
-846.616098,314,2705.305711
178.801556,112,2706.263711
206.734492,125,2707.307711
-241.026791,128,2708.376711
467.813679,202,2710.062712
453.388831,229,2711.991712
-191.03329,135,2713.143711
-304.300629,198,2714.867711
244.125836,146,2716.115711
175.395029,137,2717.272712
130.621217,160,2718.632711
290.571129,162,2720.049711
456.266859,247,2722.156756
421.706015,146,2723.418755
-70.246751,249,2725.529755
264.505415,216,2727.347755
901.448747,148,2728.602755
460.824758,156,2729.913757
137.302376,131,2731.029755
-297.929579,214,2732.865756
529.655911,188,2734.489755
198.606367,161,2735.880755
-123.619317,143,2737.119756
127.045006,158,2738.451756
-207.474183,110,2739.384756
837.723322,171,2740.814757
-602.444502,368,2743.964755
383.927813,165,2745.411757
32.049422,148,2746.663755
-455.100006,238,2748.701755
116.669427,180,2750.265755
66.316132,237,2752.314756
325.005173,396,2755.834755
421.19376,260,2758.110755
19.836061,127,2759.164756
476.084273,273,2761.432756
355.003533,146,2762.666759
94.198918,155,2763.966756
186.715349,157,2765.317756
42.660471,229,2767.362755
274.866384,135,2768.580755
856.52783,217,2770.451755
821.938415,140,2771.671756
202.716127,168,2773.097755
-509.631673,160,2774.508755
147.584194,174,2776.100755
-90.529251,132,2777.268755
-118.023658,210,2779.226755
1133.064133,228,2781.821756
-310.791392,118,2782.822755
272.171673,148,2784.090755
-470.61627,136,2785.239755
111.363764,154,2786.571756
652.041107,100,2787.432756
317.108843,170,2789.029756
-640.607248,275,2791.489756
659.490075,269,2793.868755
-462.957604,287,2796.530755
-306.371877,133,2797.739755
-174.863454,216,2799.754755
-534.286062,99,2800.637757
-50.077066,187,2802.078706
241.597258,206,2803.639706
751.118818,205,2805.201707
1000.486001,151,2806.347706
248.81676,156,2807.542707
168.922051,111,2808.390706
-18.492723,137,2809.424706
400.827904,166,2810.699705
443.641842,192,2812.127707
128.891391,114,2812.977706
222.181892,122,2813.890705
-169.43398,165,2815.120706
672.579472,216,2816.810707
-106.413955,262,2818.902705
-39.217005,398,2822.218706
285.06477,147,2823.356708
-18.213216,118,2824.273707
-1568.103225,454,2827.834707
-46.109922,119,2828.810706
933.372944,173,2830.219706
-427.502606,234,2832.115706
-380.697126,165,2833.455716
-141.858956,140,2834.556706
186.867115,159,2835.799706
1142.625527,256,2837.799802
350.830891,153,2839.017801
-92.124639,119,2840.0198
740.202081,140,2841.1868
-158.047108,95,2841.9608
-672.39579,339,2844.773803
-717.595864,229,2846.531802
-17.067626,110,2847.376801
1049.14128,194,2848.849801
-112.60407,177,2850.2038
339.665781,185,2851.633799
403.689469,193,2853.2068
3.509773,112,2854.102799
-32.544377,137,2855.170799
-1217.220827,166,2856.4408
-159.224637,206,2857.9888
-978.776716,234,2859.7688
-912.432104,316,2862.932368
975.19875,218,2864.711368
870.032852,139,2865.852367
79.068973,134,2866.923369
939.195927,217,2868.634369
-0.451298,255,2870.679368
699.451016,355,2873.517367
407.289146,207,2875.211878
414.677238,182,2876.683383
186.911365,125,2877.689384
1170.147391,280,2879.901988
148.591347,141,2881.000987
175.750836,133,2882.016987
782.601283,198,2883.563987
439.496184,264,2885.764987
2.889385,109,2886.667987
422.373319,251,2888.711989
128.314932,330,2891.294167
260.305247,136,2892.382166
-243.904915,158,2893.659168
89.994346,96,2894.466167
282.338499,212,2896.251168
297.662728,147,2897.497167
-990.993863,431,2901.114167
115.494382,97,2901.911167
297.4068,138,2903.055167
4.590217,111,2903.994167
240.401239,127,2905.092167
-15.679579,94,2905.887167
-298.246133,142,2907.111167
-114.099103,99,2907.940168
362.2473,155,2909.249167
257.263219,176,2910.725168
427.189711,241,2912.714167
476.292232,288,2915.109167
139.23738,137,2916.293167
-184.442243,135,2917.483167
157.986354,188,2919.148167
257.462859,123,2920.209167
-313.09633,188,2921.813457
-340.308914,279,2924.010353
-442.84821,199,2925.522205
-156.542337,142,2926.668207
